,dt,predictions
699,2019-06-29 13:30:00,31.40472
700,2019-06-29 14:00:00,33.244896
701,2019-06-29 14:30:00,32.915695
702,2019-06-29 15:00:00,34.00577
703,2019-06-29 15:30:00,36.122593
704,2019-06-29 16:00:00,33.46949
705,2019-06-29 16:30:00,37.5798
706,2019-06-29 17:00:00,40.8335
707,2019-06-29 17:30:00,43.631756
708,2019-06-29 18:00:00,44.490448
709,2019-06-29 18:30:00,46.46627
710,2019-06-29 19:00:00,47.477802
711,2019-06-29 19:30:00,47.477802
712,2019-06-29 20:00:00,45.69514
713,2019-06-29 20:30:00,44.387077
714,2019-06-29 21:00:00,44.448444
715,2019-06-29 21:30:00,44.448444
716,2019-06-29 22:00:00,43.98902
717,2019-06-29 22:30:00,41.64755
718,2019-06-29 23:00:00,43.1891
719,2019-06-29 23:30:00,40.67451
720,2019-06-30 00:00:00,37.208385
721,2019-06-30 00:30:00,37.259212
722,2019-06-30 01:00:00,37.23878
723,2019-06-30 01:30:00,34.51024
724,2019-06-30 02:00:00,34.49235
725,2019-06-30 02:30:00,28.785173
726,2019-06-30 03:00:00,26.445562
727,2019-06-30 03:30:00,26.445562
728,2019-06-30 04:00:00,27.28636
729,2019-06-30 04:30:00,27.28636
730,2019-06-30 05:00:00,27.849752
731,2019-06-30 05:30:00,27.28636
732,2019-06-30 06:00:00,28.51094
733,2019-06-30 06:30:00,27.861053
734,2019-06-30 07:00:00,30.214577
735,2019-06-30 07:30:00,30.974623
736,2019-06-30 08:00:00,32.431503
737,2019-06-30 08:30:00,35.02936
738,2019-06-30 09:00:00,36.033615
739,2019-06-30 09:30:00,36.033615
740,2019-06-30 10:00:00,35.188454
741,2019-06-30 10:30:00,36.033615
742,2019-06-30 11:00:00,32.504284
743,2019-06-30 11:30:00,32.504284
744,2019-06-30 12:00:00,32.263683
745,2019-06-30 12:30:00,32.263683
746,2019-06-30 13:00:00,27.849094
747,2019-06-30 13:30:00,24.60828
748,2019-06-30 14:00:00,23.954403
749,2019-06-30 14:30:00,23.8506
750,2019-06-30 15:00:00,30.055996
751,2019-06-30 15:30:00,30.255121
752,2019-06-30 16:00:00,28.703882
753,2019-06-30 16:30:00,31.163069
754,2019-06-30 17:00:00,35.093452
755,2019-06-30 17:30:00,34.85452
756,2019-06-30 18:00:00,37.60804
757,2019-06-30 18:30:00,40.769394
758,2019-06-30 19:00:00,41.762424
759,2019-06-30 19:30:00,42.897213
760,2019-06-30 20:00:00,43.108875
761,2019-06-30 20:30:00,43.108875
762,2019-06-30 21:00:00,42.71082
763,2019-06-30 21:30:00,41.57603
764,2019-06-30 22:00:00,41.57603
765,2019-06-30 22:30:00,35.67121
766,2019-06-30 23:00:00,39.453667
767,2019-06-30 23:30:00,32.73184
